time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2022-03-01T18:10:40.270Z,34.1336667,-117.3235,10.76,0.97,ml,28,88,0.1463,0.18,ci,ci40197184,2022-03-01T18:14:12.750Z,"3km W of San Bernardino, CA",earthquake,0.35,0.81,0.173,19,automatic,ci,ci
2022-03-01T18:02:44.260Z,34.1325,-117.3305,13.96,1.36,ml,30,76,0.03126,0.19,ci,ci40197176,2022-03-01T18:06:19.252Z,"3km SSE of Muscoy, CA",earthquake,0.32,0.8,0.147,31,automatic,ci,ci
2022-03-01T18:02:10.110Z,33.4795,-117.8503333,12.36,1.8,ml,32,193,0.1186,0.24,ci,ci40197160,2022-03-01T18:05:53.534Z,"9km SW of Laguna Beach, CA",earthquake,0.74,1.26,0.274,30,automatic,ci,ci
2022-03-01T18:00:49.550Z,34.1328333,-117.33,10.5,1.34,ml,42,75,0.03078,0.2,ci,ci40197152,2022-03-01T18:04:27.133Z,"3km SSE of Muscoy, CA",earthquake,0.28,0.69,0.226,31,automatic,ci,ci
2022-03-01T17:51:52.550Z,35.9623333,-117.4463333,4.33,-0.1,ml,5,258,0.1288,0.07,ci,ci37399508,2022-03-01T20:06:26.241Z,"22km N of Searles Valley, CA",earthquake,0.52,0.54,0.058,1,reviewed,ci,ci
2022-03-01T17:51:24.840Z,35.9483333,-117.678,6.06,-0.14,ml,7,90,0.02242,0.03,ci,ci40197136,2022-03-01T20:11:50.091Z,"21km E of Little Lake, CA",earthquake,0.16,0.33,0.075,2,reviewed,ci,ci
2022-03-01T17:50:53.107Z,62.9543,-148.163,55.2,1.6,ml,,,,1.02,ak,ak0222rio0t7,2022-03-01T17:55:32.159Z,"62 km SE of Cantwell, Alaska",earthquake,,0.4,,,automatic,ak,ak
2022-03-01T17:47:24.455Z,85.3733,89.7965,10,4.2,mb,,82,11.138,0.89,us,us6000h16r,2022-03-01T20:30:37.040Z,"north of Severnaya Zemlya",earthquake,9.6,1.9,0.067,66,reviewed,us,us
2022-03-01T17:46:00.720Z,46.3153333,-111.642,-2,1.57,ml,7,161,0.343,0.26,mb,mb80539364,2022-03-01T22:03:24.540Z,"9 km SSW of The Silos, Montana",quarry blast,1.42,31.61,0.232,7,reviewed,mb,mb
2022-03-01T17:39:12.470Z,19.4785,-155.404166666667,-2.09,2.05,md,35,58,,0.17,hv,hv72933957,2022-03-02T01:43:47.900Z,"18 km WNW of Volcano, Hawaii",earthquake,0.22,0.15,0.0747853676020339,14,reviewed,hv,hv
2022-03-01T17:39:02.016Z,64.6621,-146.9003,7.1,1,ml,,,,0.34,ak,ak0222rilk0c,2022-03-01T17:43:28.553Z,"7 km E of Eielson Air Force Base, Alaska",earthquake,,0.3,,,automatic,ak,ak
2022-03-01T17:34:36.874Z,61.9478,-151.5252,67.3,1,ml,,,,0.25,ak,ak0222rikjya,2022-03-01T18:10:13.859Z,"8 km SW of Skwentna, Alaska",earthquake,,1,,,reviewed,ak,ak
2022-03-01T17:33:59.360Z,51.8683333333333,-177.866833333333,9.3,0.27,ml,4,216,,0.07,av,av91050728,2022-03-02T06:20:59.360Z,"84 km W of Adak, Alaska",earthquake,0.61,0.84,0.332506691083664,4,reviewed,av,av
2022-03-01T17:32:31.020Z,19.2036666870117,-155.464004516602,35.1199989318848,1.85000002,md,39,102,,0.129999995,hv,hv72933947,2022-03-01T17:35:56.520Z,"1 km E of Pāhala, Hawaii",earthquake,0.49,0.850000024,1.64999998,10,automatic,hv,hv
2022-03-01T17:26:23.239Z,62.8995,-150.2327,87.6,1.5,ml,,,,0.46,ak,ak0222riitba,2022-03-01T17:41:48.117Z,"50 km N of Chase, Alaska",earthquake,,0.8,,,automatic,ak,ak
2022-03-01T17:22:07.685Z,44.2703,-67.7046,12.25,2.5,ml,,154,0.471,0.39,us,us6000h14w,2022-03-02T06:59:14.040Z,"28 km SSW of Beals, Maine",earthquake,2.6,7.3,0.064,32,reviewed,us,us
2022-03-01T17:21:18.230Z,38.7816658,-122.7638321,0.58,0.34,md,12,77,0.01103,0.05,nc,nc73699586,2022-03-01T17:30:11.718Z,"1km NW of The Geysers, CA",earthquake,0.24,0.54,0.19,3,automatic,nc,nc
2022-03-01T17:18:22.490Z,17.9228333333333,-66.815,13.89,2.13,md,7,228,,0.13,pr,pr71338338,2022-03-01T18:48:27.620Z,"7 km S of Indios, Puerto Rico",earthquake,0.85,0.64,0.0679578137923664,4,reviewed,pr,pr
2022-03-01T17:14:46.510Z,61.9426,-149.0587,30.5,1.9,ml,,,,0.85,ak,ak0222rigai3,2022-03-01T17:19:35.224Z,"24 km NW of Sutton-Alpine, Alaska",earthquake,,0.2,,,automatic,ak,ak
2022-03-01T17:07:22.551Z,63.9874,-150.2447,16.3,1.3,ml,,,,0.72,ak,ak0222rieqnz,2022-03-01T17:14:13.814Z,"55 km W of Ferry, Alaska",earthquake,,0.4,,,automatic,ak,ak
2022-03-01T16:59:13.880Z,39.4201667,-110.3116667,-1.76,1.65,md,7,196,0.01112,0.13,uu,uu60483687,2022-03-01T18:10:43.280Z,"15 km SSE of Sunnyside, Utah",earthquake,0.82,0.57,0.311,7,reviewed,uu,uu
2022-03-01T16:57:00.260Z,61.3714,-151.938,8.1,0.2,ml,,,,0.2,ak,ak0222ri3tic,2022-03-02T03:16:02.270Z,"52 km WNW of Beluga, Alaska",earthquake,,1.3,,,reviewed,ak,ak
2022-03-01T16:56:52.710Z,33.5466652,-118.267334,-0.14,2.1,ml,33,109,0.167,0.23,ci,ci40197112,2022-03-01T17:00:40.919Z,"21km S of San Pedro, CA",earthquake,0.37,0.73,0.245,24,automatic,ci,ci
2022-03-01T16:54:33.850Z,35.6386667,-117.4488333,6.88,0.21,ml,8,118,0.05318,0.1,ci,ci40197120,2022-03-01T17:43:06.340Z,"15km SSW of Searles Valley, CA",earthquake,0.3,0.37,0.028,2,reviewed,ci,ci
2022-03-01T16:51:12.230Z,37.1243333,-121.9951667,14.48,2.68,md,106,83,0.04944,0.14,nc,nc73699581,2022-03-02T15:39:43.213Z,"5km SSW of Lexington Hills, CA",earthquake,0.14,0.25,0.148,111,reviewed,nc,nc
2022-03-01T16:48:46.235Z,60.8548,-148.4368,19,1.5,ml,,,,0.68,ak,ak0222ri258v,2022-03-01T17:07:23.006Z,"16 km ENE of Whittier, Alaska",earthquake,,0.2,,,automatic,ak,ak
2022-03-01T16:47:07.650Z,37.6228333,-119.4028333,25.15,1.72,md,7,213,0.3037,0.46,nc,nc73699576,2022-03-01T20:08:10.786Z,"20km SE of Yosemite Valley, CA",earthquake,1.86,4.9,0.039,7,reviewed,nc,nc
2022-03-01T16:46:19.740Z,38.7616667,-122.7271667,1.47,-0.08,md,8,133,0.001804,0.01,nc,nc73699571,2022-03-01T19:46:10.259Z,"3km SE of The Geysers, CA",earthquake,0.51,0.58,,1,reviewed,nc,nc
2022-03-01T16:43:20.380Z,38.8218346,-122.7870026,1.35,1.03,md,15,77,0.009884,0.03,nc,nc73699566,2022-03-01T17:29:31.713Z,"6km W of Cobb, CA",earthquake,0.24,0.56,0.38,2,automatic,nc,nc
2022-03-01T16:39:51.770Z,38.7723333,-122.8818333,3.11,1.27,md,44,148,0.02785,0.07,nc,nc73699561,2022-03-01T19:21:18.378Z,"11km W of The Geysers, CA",earthquake,0.24,0.37,0.082,11,reviewed,nc,nc
2022-03-01T16:30:18.164Z,61.1034,-148.4107,4.2,1.5,ml,,,,1.14,ak,ak0222rhy86w,2022-03-01T18:14:54.565Z,"39 km NNE of Whittier, Alaska",ice quake,,0.4,,,automatic,ak,ak
2022-03-01T16:26:01.150Z,38.8233337,-122.856163,2.11,0.37,md,10,69,0.01651,0.01,nc,nc73699556,2022-03-01T16:32:11.473Z,"10km WNW of The Geysers, CA",earthquake,0.34,0.99,,1,automatic,nc,nc
2022-03-01T16:19:55.330Z,38.8051682,-122.7746658,1.43,0.84,md,11,102,0.009348,0.02,nc,nc73699551,2022-03-01T16:36:26.373Z,"4km NNW of The Geysers, CA",earthquake,0.38,0.75,,1,automatic,nc,nc
2022-03-01T16:17:47.320Z,61.202,-152.2865,5.92,-0.56,ml,5,165,,0.12,av,av91050723,2022-03-02T06:11:00.410Z,"63 km WNW of Tyonek, Alaska",earthquake,0.69,0.74,0.0337125310040486,5,reviewed,av,av
2022-03-01T16:17:09.690Z,60.0153333333333,-153.099,0.85,-1.3,ml,4,167,,0.1,av,av91502541,2022-03-02T03:13:14.760Z,"61 km ENE of Pedro Bay, Alaska",earthquake,0.39,1.34,0.0749567048808522,4,reviewed,av,av
2022-03-01T16:14:45.704Z,38.2394,-118.3443,9.5,0.1,ml,9,238.04,0.127,0.0709,nn,nn00834720,2022-03-02T02:38:16.721Z,"26 km SW of Mina, Nevada",earthquake,,6.1,0,1,reviewed,nn,nn
2022-03-01T16:11:22.967Z,56.2007,-158.5021,91.8,2.6,ml,,,,0.6,ak,ak0222rhu5yi,2022-03-01T16:32:52.056Z,"12 km SSW of Chignik, Alaska",earthquake,,0.7,,,automatic,ak,ak
2022-03-01T16:08:52.620Z,17.9358333333333,-66.8191666666667,12.6,2.34,md,10,180,,0.15,pr,pr71338308,2022-03-01T16:24:29.050Z,"6 km S of Indios, Puerto Rico",earthquake,0.55,0.56,0.163662827741737,10,reviewed,pr,pr
2022-03-01T16:06:50.470Z,40.2943333,-124.3678333,29.6,2.54,md,22,225,0.02019,0.15,nc,nc73699546,2022-03-01T22:30:11.465Z,"8km WSW of Petrolia, CA",earthquake,0.93,0.52,0.221,34,reviewed,nc,nc
2022-03-01T16:03:40.330Z,40.277,-124.3668333,27.34,2.43,md,19,229,0.02178,0.08,nc,nc73699541,2022-03-01T22:15:10.376Z,"9km SW of Petrolia, CA",earthquake,0.56,0.32,0.321,29,reviewed,nc,nc
2022-03-01T16:02:14.224Z,62.5857,-151.933,106.9,1.7,ml,,,,0.45,ak,ak0222rhs7ud,2022-03-01T16:12:58.989Z,"60 km W of Petersville, Alaska",earthquake,,1,,,automatic,ak,ak
